MatrixSize,BlockSize,Threads,MeanTime,StdDev,MinTime,MaxTime,MedianTime
2000,8,8,455.78,2.32143,453.048,461.937,455.084
2000,16,1,1134.33,10.0926,1115.34,1146.3,1136.47
2000,16,2,639.425,2.95567,634.979,644.685,639.355
2000,16,4,358.964,2.74513,356.439,364.05,358.031
2000,16,6,308.608,8.61097,304.284,333.696,305.349
2000,16,8,357.954,2.94894,354.949,366.379,357.041
2000,32,1,1261.55,3.28588,1256.62,1268.22,1260.75
2000,32,2,681.827,4.48156,679.193,694.533,679.902
2000,32,4,392.668,1.41271,390.807,396.047,392.414
2000,32,6,323.165,4.90708,316.974,333.482,323.001
2000,32,8,353.151,4.51707,348.07,361.547,351.814
2000,64,1,1397.56,19.9486,1375.56,1427.38,1393.61
2000,64,2,742.512,2.04526,740.359,746.927,742.151
2000,64,4,417.089,1.81419,415.043,422.073,416.77
2000,64,6,332.731,9.02551,325.293,355.113,328.375
2000,64,8,348.773,4.11588,343.455,359.302,347.484
2000,128,1,1790.17,10.9464,1773.18,1810.07,1792.53
2000,128,2,948.646,13.6666,935.67,973.959,940.568
2000,128,4,523.074,3.24046,519.269,529.54,521.147
2000,128,6,416.302,4.1482,410.784,424.669,415.097
2000,128,8,400.876,4.66456,395.638,410.333,399.871
2000,256,1,2105.54,34.0096,2065.49,2181.36,2090.93
2000,256,2,1120.19,23.402,1110.35,1190.09,1111.62
2000,256,4,613.213,2.25967,610.239,618.656,612.729
2000,256,6,474.649,11.9364,460.563,500.257,474.231
2000,256,8,444.458,5.29274,436.346,453.863,445.252
3000,8,1,4770.01,39.5816,4740.58,4872.89,4757.75
3000,8,2,2524.73,20.6954,2501.06,2564.48,2513.53
3000,8,4,1416.85,4.33398,1408.14,1422.07,1417.71
3000,8,6,1128.65,8.01588,1120.53,1149.2,1126.32
3000,8,8,1283.65,11.0231,1268.74,1302.88,1282.64
3000,16,1,3790.88,20.8076,3762.9,3837.94,3787.21
3000,16,2,2051.91,18.1876,2030.4,2084.72,2048.59
3000,16,4,1102.6,13.6492,1091.35,1138.67,1097.6
3000,16,6,862.207,5.96499,853.778,871.024,862.867
3000,16,8,993.288,6.05508,985.516,1005.05,992.834
3000,32,1,4393.11,223.779,4275.3,5044.26,4297.58
3000,32,2,2250.58,37.1159,2225.29,2337.31,2232.27
3000,32,4,1212.74,4.5235,1207.41,1219.37,1211.82
3000,32,6,959.656,18.4173,921.294,983.818,963.106
3000,32,8,996.276,16.1754,979.245,1037.77,992.836
3000,64,1,4668,44.2252,4608.17,4766.08,4655.62
3000,64,2,2429.39,14.4402,2421.19,2472.42,2425.38
3000,64,4,1315.73,2.53385,1312.63,1318.91,1315.6
3000,64,6,973.22,4.83514,967.721,979.968,971.333
3000,64,8,984.386,19.1036,965.175,1023.83,975.004
3000,128,1,5975.41,117.148,5863.48,6226.5,5925.75
3000,128,2,3109.23,11.7088,3097.58,3138.82,3105.89
3000,128,4,1672.67,2.28641,1668.05,1675.93,1673.26
3000,128,6,1242.56,22.712,1200.73,1265.31,1254.31
3000,128,8,1134,10.4865,1120.42,1157.93,1130.32
3000,256,1,7114.56,103.338,6993.57,7306.74,7063.81
3000,256,2,3725.19,58.9619,3677.09,3876.56,3699.25
3000,256,4,2002.35,3.6391,1995.07,2007.11,2003.19
3000,256,6,1440.03,10.9839,1424.5,1462.91,1436.52
3000,256,8,1300.67,13.5338,1281.34,1319.84,1298
4000,8,1,11241.7,58.7083,11189.1,11364,11219.8
4000,8,2,5864.81,43.0448,5826.15,5971.65,5846.23
4000,8,4,3173.99,15.3046,3159.68,3210.98,3168.84
4000,8,6,2487.71,14.8144,2469.13,2517.6,2483.76
4000,8,8,2811.03,31.8623,2778.58,2874.87,2795.73
4000,16,1,8916.71,59.6152,8848.67,9071.11,8903.84
4000,16,2,4902.77,32.806,4874.79,4986.4,4889.9
4000,16,4,2522.14,16.4738,2502.73,2556.9,2519.69
4000,16,6,1899.51,18.1193,1880.98,1948.23,1897.4
4000,16,8,2160.89,11.2405,2145,2180.96,2159.81
4000,32,1,10243,63.7874,10170.7,10363,10222
4000,32,2,5288.16,38.1847,5259.26,5393.98,5275.64
4000,32,4,2842.51,9.24645,2834.79,2866.18,2839.42
4000,32,6,2119.05,28.0159,2082.21,2164.82,2113.6
4000,32,8,2168.78,11.4345,2152.57,2192.8,2168.94
4000,64,1,11227,362.483,10916.6,12242.6,11178.3
4000,64,2,5779.05,35.1256,5746.4,5850.6,5762.51
4000,64,4,3047.32,13.2892,3034.34,3075.86,3042.15
4000,64,6,2180.29,7.95761,2171.78,2198.05,2176.59
4000,64,8,2121.51,19.0084,2099.4,2156,2114.62
4000,128,1,14431.8,194.644,14191.9,14862.6,14423.5
4000,128,2,7437.75,71.903,7370.28,7636.37,7425.87
4000,128,4,3956.16,14.9421,3939.33,3985.96,3950.55
4000,128,6,2779.86,10.8301,2762.73,2802.2,2777.09
4000,128,8,2555.43,27.2012,2521.85,2594.29,2541.88
4000,256,1,17172.3,246.107,16855,17623.2,17128.5
4000,256,2,8937.87,60.2138,8857.28,9079.83,8924.88
4000,256,4,4752.63,17.9811,4710.11,4786.22,4753.99
4000,256,6,3383.05,36.8528,3350.3,3450.9,3359.96
4000,256,8,2975.66,19.0035,2946.9,3016.19,2976.13
5000,8,1,21695.9,310.999,21373.6,22212.6,21587.8
5000,8,2,11162.2,66.1533,11083,11269.2,11140.8
5000,8,4,5938.29,38.0473,5890.46,6001.88,5941.18
5000,8,6,4461.13,139.379,4368.81,4749.13,4388.39
5000,8,8,5123.48,18.1087,5098.7,5160.26,5122.08
5000,16,1,16828.1,133.342,16617.5,17001.5,16848.9
5000,16,2,9110.52,53.2339,9054.84,9232.55,9082.36
5000,16,4,4658.5,19.5543,4639.67,4705.69,4652.82
5000,16,6,3385.8,21.2889,3365.01,3435.54,3375.98
5000,16,8,3909.33,33.7618,3866.62,3994.26,3901.02
5000,32,1,19455.7,231.621,18926.5,19767.7,19519.6
5000,32,2,10089.7,105.485,9996.47,10354.2,10045.3
5000,32,4,5258.69,23.6532,5240.22,5322.87,5248.87
5000,32,6,3922.83,54.1737,3882.28,4081.6,3906.16
5000,32,8,3856.93,24.3306,3819.95,3910.79,3857.84
5000,64,1,20730.3,451.595,19929,21449.1,20700.3
5000,64,2,11044.2,266.113,10810.6,11806.8,10961.4
5000,64,4,6041.59,28.747,6017.71,6113.66,6029.4
5000,64,6,4176.69,17.0171,4140.59,4196.04,4179.77
5000,64,8,3885.65,35.5269,3848.58,3984.26,3879.28
5000,128,1,27388.6,597.477,26759,28638.8,27249.9
5000,128,2,14402,131.257,14205.3,14686.1,14342.1
5000,128,4,7510.21,32.1079,7434.72,7566.08,7511.69
5000,128,6,5226.31,63.409,5185.9,5394.92,5200.9
5000,128,8,4675.37,24.3349,4638.2,4723.57,4678.15
5000,256,1,33026.6,550.632,32563.8,34494.9,32807.2
5000,256,2,17392.7,301.445,17026.3,18138.1,17375.4
5000,256,4,9024.41,23.1286,8982.66,9067.22,9027.74
5000,256,6,6239.48,59.8547,6192.63,6397.48,6213.98
5000,256,8,5405.98,28.4056,5373.01,5450.3,5391.48
